Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CIRCLE          reduce using rule 109 (rotate_to_left_statute -> ROTATETOLEFT LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 109 (rotate_to_left_statute -> ROTATETOLEFT LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 109 (rotate_to_left_statute -> ROTATETOLEFT LPAREN expression RPAREN SEMICOLON .)


state 244

    (15) array_u -> LBRACKET expression RBRACKET array_mult_u .

    ASSIGN          reduce using rule 15 (array_u -> LBRACKET expression RBRACKET array_mult_u .)
    MULT            reduce using rule 15 (array_u -> LBRACKET expression RBRACKET array_mult_u .)
    DIVIDE          reduce using rule 15 (array_u -> LBRACKET expression RBRACKET array_mult_u .)
    PLUS            reduce using rule 15 (array_u -> LBRACKET expression RBRACKET array_mult_u .)
    MINUS           reduce using rule 15 (array_u -> LBRACKET expression RBRACKET array_mult_u .)
    EQUALS          reduce using rule 15 (array_u -> LBRACKET expression RBRACKET array_mult_u .)
    LESS            reduce using rule 15 (array_u -> LBRACKET expression RBRACKET array_mult_u .)
    GREATER         reduce using rule 15 (array_u -> LBRACKET expression RBRACKET array_mult_u .)
    AND             reduce using rule 15 (array_u -> LBRACKET expression RBRACKET array_mult_u .)
    OR              reduce using rule 15 (array_u -> LBRACKET expression RBRACKET array_mult_u .)
    SEMICOLON       reduce using rule 15 (array_u -> LBRACKET expression RBRACKET array_mult_u .)
    RPAREN          reduce using rule 15 (array_u -> LBRACKET expression RBRACKET array_mult_u .)
    COMMA           reduce using rule 15 (array_u -> LBRACKET expression RBRACKET array_mult_u .)
    RBRACKET        reduce using rule 15 (array_u -> LBRACKET expression RBRACKET array_mult_u .)


state 245

    (17) array_mult_u -> array_u .

    ASSIGN          reduce using rule 17 (array_mult_u -> array_u .)
    MULT            reduce using rule 17 (array_mult_u -> array_u .)
    DIVIDE          reduce using rule 17 (array_mult_u -> array_u .)
    PLUS            reduce using rule 17 (array_mult_u -> array_u .)
    MINUS           reduce using rule 17 (array_mult_u -> array_u .)
    EQUALS          reduce using rule 17 (array_mult_u -> array_u .)
    LESS            reduce using rule 17 (array_mult_u -> array_u .)
    GREATER         reduce using rule 17 (array_mult_u -> array_u .)
    AND             reduce using rule 17 (array_mult_u -> array_u .)
    OR              reduce using rule 17 (array_mult_u -> array_u .)
    SEMICOLON       reduce using rule 17 (array_mult_u -> array_u .)
    RPAREN          reduce using rule 17 (array_mult_u -> array_u .)
    COMMA           reduce using rule 17 (array_mult_u -> array_u .)
    RBRACKET        reduce using rule 17 (array_mult_u -> array_u .)


state 246

    (30) assignation_statute -> ID array_u ASSIGN expression SEMICOLON .

    IF              reduce using rule 30 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 30 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    DO              reduce using rule 30 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    ID              reduce using rule 30 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    INT             reduce using rule 30 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    DOUBLE          reduce using rule 30 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    BOOLEAN         reduce using rule 30 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    COMMENT         reduce using rule 30 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    PENUP           reduce using rule 30 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    PENDOWN         reduce using rule 30 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    PENSIZE         reduce using rule 30 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    PENCOLOR        reduce using rule 30 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    SETX            reduce using rule 30 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    SETY            reduce using rule 30 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    CLEAR           reduce using rule 30 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    MOVEONX         reduce using rule 30 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    MOVEONY         reduce using rule 30 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    ROTATETORIGHT   reduce using rule 30 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    ROTATETOLEFT    reduce using rule 30 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    RECTANGLE       reduce using rule 30 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    TRIANGLE        reduce using rule 30 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    CIRCLE          reduce using rule 30 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 30 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 30 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)


state 247

    (83) function_statute -> ID LPAREN params RPAREN SEMICOLON .

    IF              reduce using rule 83 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    WHILE           reduce using rule 83 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    DO              reduce using rule 83 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    ID              reduce using rule 83 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    INT             reduce using rule 83 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 83 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 83 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    COMMENT         reduce using rule 83 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    PENUP           reduce using rule 83 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    PENDOWN         reduce using rule 83 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 83 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    PENCOLOR        reduce using rule 83 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    SETX            reduce using rule 83 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    SETY            reduce using rule 83 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    CLEAR           reduce using rule 83 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    MOVEONX         reduce using rule 83 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    MOVEONY         reduce using rule 83 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    ROTATETORIGHT   reduce using rule 83 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    ROTATETOLEFT    reduce using rule 83 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 83 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 83 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 83 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    RETURN          reduce using rule 83 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    RBRACE          reduce using rule 83 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)


state 248

    (22) mult_params -> COMMA params .

    RPAREN          reduce using rule 22 (mult_params -> COMMA params .)


state 249

    (110) rectangle_statute -> RECTANGLE LPAREN expression COMMA expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 259


state 250

    (77) if_statute -> IF LPAREN expression RPAREN LBRACE . statute RBRACE else
    (68) statute -> . if_statute statute
    (69) statute -> . while_statute statute
    (70) statute -> . do_while_statute statute
    (71) statute -> . assignation_statute statute
    (72) statute -> . declaration_statute statute
    (73) statute -> . function_statute statute
    (74) statute -> . comment_statute statute
    (75) statute -> . graphic_statute statute
    (76) statute -> . empty
    (77) if_statute -> . IF LPAREN expression RPAREN LBRACE statute RBRACE else
    (80) while_statute -> . WHILE LPAREN expression RPAREN LBRACE statute RBRACE
    (81) do_while_statute -> . DO LBRACE statute RBRACE WHILE LPAREN expression RPAREN
    (30) assignation_statute -> . ID array_u ASSIGN expression SEMICOLON
    (6) declaration_statute -> . INT int_declaration SEMICOLON
    (7) declaration_statute -> . DOUBLE double_declaration SEMICOLON
    (8) declaration_statute -> . BOOLEAN boolean_declaration SEMICOLON
    (83) function_statute -> . ID LPAREN params RPAREN SEMICOLON
    (84) comment_statute -> . COMMENT statute
    (85) graphic_statute -> . pen_up_statute
    (86) graphic_statute -> . pen_down_statute
    (87) graphic_statute -> . pen_size_statute
    (88) graphic_statute -> . pen_color_statute
    (89) graphic_statute -> . set_x_statute
    (90) graphic_statute -> . set_y_statute
    (91) graphic_statute -> . clear_statute
    (92) graphic_statute -> . move_on_x_statute
    (93) graphic_statute -> . move_on_y_statute
    (94) graphic_statute -> . rotate_to_right_statute
    (95) graphic_statute -> . rotate_to_left_statute
    (96) graphic_statute -> . rectangle_statute
    (97) graphic_statute -> . triangle_statute
    (98) graphic_statute -> . circle_statute
    (113) empty -> .
    (99) pen_up_statute -> . PENUP LPAREN RPAREN SEMICOLON
    (100) pen_down_statute -> . PENDOWN LPAREN RPAREN SEMICOLON
    (101) pen_size_statute -> . PENSIZE LPAREN expression RPAREN SEMICOLON
    (102) pen_color_statute -> . PENCOLOR LPAREN expression COMMA expression COMMA expression RPAREN SEMICOLON
    (103) set_x_statute -> . SETX LPAREN expression RPAREN SEMICOLON
    (104) set_y_statute -> . SETY LPAREN expression RPAREN SEMICOLON
    (105) clear_statute -> . CLEAR LPAREN RPAREN SEMICOLON
    (106) move_on_x_statute -> . MOVEONX LPAREN expression RPAREN SEMICOLON
    (107) move_on_y_statute -> . MOVEONY LPAREN expression RPAREN SEMICOLON
    (108) rotate_to_right_statute -> . ROTATETORIGHT LPAREN expression RPAREN SEMICOLON
    (109) rotate_to_left_statute -> . ROTATETOLEFT LPAREN expression RPAREN SEMICOLON
    (110) rectangle_statute -> . RECTANGLE LPAREN expression COMMA expression RPAREN SEMICOLON
    (111) triangle_statute -> . TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON
    (112) circle_statute -> . CIRCLE LPAREN expression RPAREN SEMICOLON

    IF              shift and go to state 81
    WHILE           shift and go to state 58
    DO              shift and go to state 51
    ID              shift and go to state 79
    INT             shift and go to state 6
    DOUBLE          shift and go to state 7
    BOOLEAN         shift and go to state 5
    COMMENT         shift and go to state 63
    RBRACE          reduce using rule 113 (empty -> .)
    PENUP           shift and go to state 64
    PENDOWN         shift and go to state 89
    PENSIZE         shift and go to state 65
    PENCOLOR        shift and go to state 86
    SETX            shift and go to state 72
    SETY            shift and go to state 87
    CLEAR           shift and go to state 84
    MOVEONX         shift and go to state 83
    MOVEONY         shift and go to state 55
    ROTATETORIGHT   shift and go to state 62
    ROTATETOLEFT    shift and go to state 74
    RECTANGLE       shift and go to state 80
    TRIANGLE        shift and go to state 52
    CIRCLE          shift and go to state 93

    rectangle_statute              shift and go to state 53
    circle_statute                 shift and go to state 54
    rotate_to_right_statute        shift and go to state 56
    graphic_statute                shift and go to state 57
    function_statute               shift and go to state 59
    if_statute                     shift and go to state 60
    pen_down_statute               shift and go to state 61
    do_while_statute               shift and go to state 66
    comment_statute                shift and go to state 67
    pen_up_statute                 shift and go to state 69
    pen_color_statute              shift and go to state 71
    empty                          shift and go to state 73
    triangle_statute               shift and go to state 75
    assignation_statute            shift and go to state 76
    set_y_statute                  shift and go to state 77
    set_x_statute                  shift and go to state 78
    while_statute                  shift and go to state 70
    statute                        shift and go to state 260
    move_on_y_statute              shift and go to state 68
    move_on_x_statute              shift and go to state 85
    rotate_to_left_statute         shift and go to state 88
    declaration_statute            shift and go to state 90
    clear_statute                  shift and go to state 91
    pen_size_statute               shift and go to state 92

state 251

    (106) move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .

    IF              reduce using rule 106 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 106 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    DO              reduce using rule 106 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 106 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    INT             reduce using rule 106 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 106 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 106 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    COMMENT         reduce using rule 106 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    PENUP           reduce using rule 106 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    PENDOWN         reduce using rule 106 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 106 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    PENCOLOR        reduce using rule 106 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    SETX            reduce using rule 106 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    SETY            reduce using rule 106 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    CLEAR           reduce using rule 106 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    MOVEONX         reduce using rule 106 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    MOVEONY         reduce using rule 106 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    ROTATETORIGHT   reduce using rule 106 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    ROTATETOLEFT    reduce using rule 106 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 106 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 106 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 106 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 106 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 106 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)


state 252

    (102) pen_color_statute -> PENCOLOR LPAREN expression COMMA expression . COMMA expression RPAREN SEMICOLON

    COMMA           shift and go to state 261


state 253

    (104) set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .

    IF              reduce using rule 104 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 104 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    DO              reduce using rule 104 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 104 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    INT             reduce using rule 104 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 104 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 104 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    COMMENT         reduce using rule 104 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    PENUP           reduce using rule 104 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    PENDOWN         reduce using rule 104 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 104 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    PENCOLOR        reduce using rule 104 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    SETX            reduce using rule 104 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    SETY            reduce using rule 104 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    CLEAR           reduce using rule 104 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    MOVEONX         reduce using rule 104 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    MOVEONY         reduce using rule 104 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    ROTATETORIGHT   reduce using rule 104 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    ROTATETOLEFT    reduce using rule 104 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 104 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 104 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 104 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 104 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 104 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)


state 254

    (112) circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .

    IF              reduce using rule 112 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 112 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    DO              reduce using rule 112 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 112 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    INT             reduce using rule 112 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 112 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 112 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    COMMENT         reduce using rule 112 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    PENUP           reduce using rule 112 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    PENDOWN         reduce using rule 112 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 112 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    PENCOLOR        reduce using rule 112 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    SETX            reduce using rule 112 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    SETY            reduce using rule 112 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    CLEAR           reduce using rule 112 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    MOVEONX         reduce using rule 112 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    MOVEONY         reduce using rule 112 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    ROTATETORIGHT   reduce using rule 112 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    ROTATETOLEFT    reduce using rule 112 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 112 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 112 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 112 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 112 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 112 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)


state 255

    (61) param_declaration -> type ID param_declared . mult_params_declaration
    (63) mult_params_declaration -> . COMMA param_declaration
    (64) mult_params_declaration -> . empty
    (113) empty -> .

    COMMA           shift and go to state 263
    RPAREN          reduce using rule 113 (empty -> .)

    mult_params_declaration        shift and go to state 262
    empty                          shift and go to state 264

state 256

    (81) do_while_statute -> DO LBRACE statute RBRACE WHILE LPAREN . expression RPAREN
    (31) expression -> . logical
    (32) logical -> . relational logical_main
    (36) relational -> . sum relational_main
    (41) sum -> . mult sum_main
    (45) mult -> . term mult_main
    (49) term -> . CONST_INT
    (50) term -> . CONST_DOUBLE
    (51) term -> . CONST_BOOLEAN
    (52) term -> . ID function
    (53) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 96
    CONST_DOUBLE    shift and go to state 98
    CONST_BOOLEAN   shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101

    term                           shift and go to state 95
    sum                            shift and go to state 97
    logical                        shift and go to state 99
    relational                     shift and go to state 102
    expression                     shift and go to state 265
    mult                           shift and go to state 105

state 257

    (111) triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 266


state 258

    (80) while_statute -> WHILE LPAREN expression RPAREN LBRACE statute . RBRACE

    RBRACE          shift and go to state 267


state 259

    (110) rectangle_statute -> RECTANGLE LPAREN expression COMMA expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 268


state 260

    (77) if_statute -> IF LPAREN expression RPAREN LBRACE statute . RBRACE else

    RBRACE          shift and go to state 269


state 261

    (102) pen_color_statute -> PENCOLOR LPAREN expression COMMA expression COMMA . expression RPAREN SEMICOLON
    (31) expression -> . logical
    (32) logical -> . relational logical_main
    (36) relational -> . sum relational_main
    (41) sum -> . mult sum_main
    (45) mult -> . term mult_main
    (49) term -> . CONST_INT
    (50) term -> . CONST_DOUBLE
    (51) term -> . CONST_BOOLEAN
    (52) term -> . ID function
    (53) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 96
    CONST_DOUBLE    shift and go to state 98
    CONST_BOOLEAN   shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101

    term                           shift and go to state 95
    sum                            shift and go to state 97
    logical                        shift and go to state 99
    relational                     shift and go to state 102
    expression                     shift and go to state 270
    mult                           shift and go to state 105

state 262

    (61) param_declaration -> type ID param_declared mult_params_declaration .

    RPAREN          reduce using rule 61 (param_declaration -> type ID param_declared mult_params_declaration .)


state 263

    (63) mult_params_declaration -> COMMA . param_declaration
    (61) param_declaration -> . type ID param_declared mult_params_declaration
    (65) type -> . DOUBLE
    (66) type -> . INT
    (67) type -> . BOOLEAN

    DOUBLE          shift and go to state 31
    INT             shift and go to state 30
    BOOLEAN         shift and go to state 32

    type                           shift and go to state 204
    param_declaration              shift and go to state 271

state 264

    (64) mult_params_declaration -> empty .

    RPAREN          reduce using rule 64 (mult_params_declaration -> empty .)


state 265

    (81) do_while_statute -> DO LBRACE statute RBRACE WHILE LPAREN expression . RPAREN

    RPAREN          shift and go to state 272


state 266

    (111) triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .

    IF              reduce using rule 111 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 111 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    DO              reduce using rule 111 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    ID              reduce using rule 111 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    INT             reduce using rule 111 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 111 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 111 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    COMMENT         reduce using rule 111 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    PENUP           reduce using rule 111 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    PENDOWN         reduce using rule 111 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 111 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    PENCOLOR        reduce using rule 111 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    SETX            reduce using rule 111 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    SETY            reduce using rule 111 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    CLEAR           reduce using rule 111 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    MOVEONX         reduce using rule 111 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    MOVEONY         reduce using rule 111 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    ROTATETORIGHT   reduce using rule 111 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    ROTATETOLEFT    reduce using rule 111 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 111 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 111 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 111 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 111 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 111 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)


state 267

    (80) while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE .

    IF              reduce using rule 80 (while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE .)
    WHILE           reduce using rule 80 (while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE .)
    DO              reduce using rule 80 (while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE .)
    ID              reduce using rule 80 (while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE .)
    INT             reduce using rule 80 (while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE .)
    DOUBLE          reduce using rule 80 (while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE .)
    BOOLEAN         reduce using rule 80 (while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE .)
    COMMENT         reduce using rule 80 (while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE .)
    PENUP           reduce using rule 80 (while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE .)
    PENDOWN         reduce using rule 80 (while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE .)
    PENSIZE         reduce using rule 80 (while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE .)
    PENCOLOR        reduce using rule 80 (while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE .)
    SETX            reduce using rule 80 (while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE .)
    SETY            reduce using rule 80 (while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE .)
    CLEAR           reduce using rule 80 (while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE .)
    MOVEONX         reduce using rule 80 (while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE .)
